32256473,2017-12-20T07:22:51.72,SELL,0.00331018,0.93026595
32256484,2017-12-20T07:22:54.123,BUY,0.00331073,18.44000466
32256490,2017-12-20T07:22:55.437,BUY,0.00331073,12.5589
32256500,2017-12-20T07:22:57.547,BUY,0.00331073,18.44000466
32256509,2017-12-20T07:22:58.687,BUY,0.00331073,18.44000466
32256511,2017-12-20T07:22:59.017,BUY,0.00331073,0.92546962
32256520,2017-12-20T07:23:01.157,BUY,0.00331073,18.44000466
32256522,2017-12-20T07:23:01.39,SELL,0.00331018,18.72369188
32256524,2017-12-20T07:23:02.017,SELL,0.00331018,60.85431065
32256525,2017-12-20T07:23:02.017,SELL,0.00331018,2.34
32256526,2017-12-20T07:23:02.017,SELL,0.00331018,1.0
32256527,2017-12-20T07:23:02.017,SELL,0.00331018,1.0
32256528,2017-12-20T07:23:02.017,SELL,0.00331018,0.42304952
32256529,2017-12-20T07:23:02.017,SELL,0.00331018,0.38263983
32256531,2017-12-20T07:23:04.25,BUY,0.00331073,3.00451807
32256557,2017-12-20T07:23:12.08,BUY,0.00331073,18.44000466
32256566,2017-12-20T07:23:15.03,BUY,0.00331073,8.65161824
32256571,2017-12-20T07:23:16.767,SELL,0.0033102,66.0
32256573,2017-12-20T07:23:17.737,SELL,0.0033102,1.95436459
32256580,2017-12-20T07:23:19.627,BUY,0.00331073,12.29011294
32256581,2017-12-20T07:23:19.627,BUY,0.00331073,6.14989172
32256587,2017-12-20T07:23:20.813,BUY,0.00331073,18.44000466
32256589,2017-12-20T07:23:21.047,BUY,0.00331073,16.34372209
32256606,2017-12-20T07:23:29.5,SELL,0.00331074,2.09628257
32256607,2017-12-20T07:23:29.5,SELL,0.00331074,18.44000466
32256608,2017-12-20T07:23:29.5,SELL,0.00331019,45.46371277
32256641,2017-12-20T07:23:41.783,SELL,0.0033102,7.42054266
32256642,2017-12-20T07:23:41.783,SELL,0.00331019,48.42263727
32256643,2017-12-20T07:23:41.783,SELL,0.00331019,1.14872522
32256644,2017-12-20T07:23:41.783,SELL,0.00331018,0.61736017
32256645,2017-12-20T07:23:41.783,SELL,0.00331018,1.22123513
32256646,2017-12-20T07:23:41.783,SELL,0.00331018,7.16949955
32256664,2017-12-20T07:23:47.533,SELL,0.00331018,92.40949425
32256665,2017-12-20T07:23:47.533,SELL,0.00331018,7.0621831
32256666,2017-12-20T07:23:47.533,SELL,0.00331018,15.06715647
32256667,2017-12-20T07:23:47.99,SELL,0.00331013,2.38866206
32256668,2017-12-20T07:23:47.99,SELL,0.00331,1.22413603
32256669,2017-12-20T07:23:47.99,SELL,0.00330694,0.40987439
32256670,2017-12-20T07:23:47.99,SELL,0.00330159,5.0
32256671,2017-12-20T07:23:47.99,SELL,0.00330159,10.118341
32256672,2017-12-20T07:23:47.99,SELL,0.00330071,7.88967409
32256673,2017-12-20T07:23:47.99,SELL,0.00330066,0.69733605
32256674,2017-12-20T07:23:47.99,SELL,0.00330063,2.0
32256675,2017-12-20T07:23:47.99,SELL,0.0033,4.29190297
32256676,2017-12-20T07:23:47.99,SELL,0.0033,4.16865412
32256677,2017-12-20T07:23:47.99,SELL,0.0033,1.0
32256678,2017-12-20T07:23:47.99,SELL,0.0033,1.51515151
32256679,2017-12-20T07:23:47.99,SELL,0.0033,5.0
32256680,2017-12-20T07:23:47.99,SELL,0.0033,6.69369754
32256681,2017-12-20T07:23:47.99,SELL,0.0033,1.6367052
32256682,2017-12-20T07:23:47.99,SELL,0.0033,1.0
32256683,2017-12-20T07:23:47.99,SELL,0.0033,3.53964482
32256684,2017-12-20T07:23:47.99,SELL,0.0033,0.5
32256690,2017-12-20T07:23:49.363,BUY,0.0033,0.35396286
32256698,2017-12-20T07:23:51.63,BUY,0.0033,10.0
32256705,2017-12-20T07:23:52.3,BUY,0.0033,10.0
32256712,2017-12-20T07:23:54.677,SELL,0.003296,17.56924658
32256713,2017-12-20T07:23:54.69,SELL,0.003296,8.65778248
32256714,2017-12-20T07:23:54.69,SELL,0.00329419,0.60409455
32256715,2017-12-20T07:23:54.69,SELL,0.00329281,1.51845991
32256716,2017-12-20T07:23:54.69,SELL,0.00329,4.01500807
32256717,2017-12-20T07:23:54.69,SELL,0.00328668,0.66202075
32256718,2017-12-20T07:23:54.69,SELL,0.00328498,0.73167743
32256719,2017-12-20T07:23:54.69,SELL,0.00328035,32.24171023
32256721,2017-12-20T07:23:54.893,BUY,0.0033,10.0
32256724,2017-12-20T07:23:54.957,BUY,0.0033,10.0
32256752,2017-12-20T07:23:56.287,SELL,0.00327,2.13818359
32256753,2017-12-20T07:23:56.287,SELL,0.0032697,0.9152273
32256754,2017-12-20T07:23:56.287,SELL,0.00326956,0.59484053
32256755,2017-12-20T07:23:56.287,SELL,0.00326952,0.5
32256756,2017-12-20T07:23:56.287,SELL,0.0032685,2.05303962
32256757,2017-12-20T07:23:56.287,SELL,0.00326551,55.351
32256758,2017-12-20T07:23:56.287,SELL,0.0032655,10.33174069
32256759,2017-12-20T07:23:56.287,SELL,0.00326336,9.15579233
32256760,2017-12-20T07:23:56.287,SELL,0.00326129,8.98050555
32256761,2017-12-20T07:23:56.287,SELL,0.00325388,15.32785475
32256762,2017-12-20T07:23:56.287,SELL,0.00325104,1.53796938
32256763,2017-12-20T07:23:56.287,SELL,0.00325014,1.0
32256764,2017-12-20T07:23:56.287,SELL,0.00325002,23.07678107
32256765,2017-12-20T07:23:56.287,SELL,0.00325001,5.37246917
32256766,2017-12-20T07:23:56.287,SELL,0.00325001,14.22545412
32256767,2017-12-20T07:23:56.287,SELL,0.00325,162.42181477
32256768,2017-12-20T07:23:56.287,SELL,0.00325,100.0
32256769,2017-12-20T07:23:56.287,SELL,0.00325,23.80669863
32256770,2017-12-20T07:23:56.287,SELL,0.00325,6.61964473
32256771,2017-12-20T07:23:56.3,SELL,0.00325,0.5
32256772,2017-12-20T07:23:56.3,SELL,0.00325,0.37548896
32256773,2017-12-20T07:23:56.3,SELL,0.00325,12.80877805
32256774,2017-12-20T07:23:56.3,SELL,0.00324778,72.68276603
32256775,2017-12-20T07:23:56.3,SELL,0.00324777,152.23662
32256778,2017-12-20T07:23:56.537,BUY,0.0033,7.14
32256780,2017-12-20T07:23:56.863,BUY,0.0033,10.0
32256782,2017-12-20T07:23:57.597,SELL,0.00325003,1.0
32256786,2017-12-20T07:23:57.88,BUY,0.00325021,56.34826641
32256821,2017-12-20T07:24:06.897,SELL,0.00326555,2.82171661
32256830,2017-12-20T07:24:08.38,SELL,0.00326556,54.281
32256831,2017-12-20T07:24:08.38,SELL,0.00326556,25.0
32256832,2017-12-20T07:24:08.38,SELL,0.00326555,282.07481241
32256833,2017-12-20T07:24:08.38,SELL,0.00326553,10.0
32256834,2017-12-20T07:24:08.38,SELL,0.00325015,1.13266333
32256835,2017-12-20T07:24:08.38,SELL,0.00325003,22.92467627
32256836,2017-12-20T07:24:08.38,SELL,0.00325003,5.00006998
32256837,2017-12-20T07:24:08.38,SELL,0.00325,39.67459505
32256838,2017-12-20T07:24:08.38,SELL,0.00324777,427.76338
32256839,2017-12-20T07:24:08.38,SELL,0.00324777,91.67110996
32256840,2017-12-20T07:24:08.38,SELL,0.00324431,0.36987751
32256841,2017-12-20T07:24:08.38,SELL,0.00324398,0.73144089
32256842,2017-12-20T07:24:08.38,SELL,0.00324289,1.19177339
32256843,2017-12-20T07:24:08.38,SELL,0.00323811,5.43832819
32256844,2017-12-20T07:24:08.38,SELL,0.00323313,7.0
32256845,2017-12-20T07:24:08.38,SELL,0.00323311,2.06405752
32256846,2017-12-20T07:24:08.38,SELL,0.00323311,2.06405752
32256847,2017-12-20T07:24:08.38,SELL,0.00323184,6.09288472
32256848,2017-12-20T07:24:08.38,SELL,0.00322995,2.98986199
32256849,2017-12-20T07:24:08.38,SELL,0.00322852,3.43966519
32256850,2017-12-20T07:24:08.38,SELL,0.00322729,0.58016088
32256851,2017-12-20T07:24:08.38,SELL,0.00322386,8.5155852
32256854,2017-12-20T07:24:09.1,SELL,0.00326569,3.0
32256864,2017-12-20T07:24:12.397,BUY,0.00329999,8.5155852
32256865,2017-12-20T07:24:12.397,BUY,0.0033,1.4844148
32256874,2017-12-20T07:24:17.147,SELL,0.0032657,10.0
32256875,2017-12-20T07:24:17.147,SELL,0.00326569,163.77463975
32256876,2017-12-20T07:24:17.147,SELL,0.00324704,278.7
32256877,2017-12-20T07:24:17.147,SELL,0.00324703,18.0
32256878,2017-12-20T07:24:17.147,SELL,0.00322384,30.0
32256879,2017-12-20T07:24:17.147,SELL,0.00322333,77.35934873
32256880,2017-12-20T07:24:17.147,SELL,0.00322108,0.46423011
32256881,2017-12-20T07:24:17.147,SELL,0.0032205,9.07820058
32256882,2017-12-20T07:24:17.147,SELL,0.00322044,1.0
32256883,2017-12-20T07:24:17.147,SELL,0.00322,100.0
32256884,2017-12-20T07:24:17.147,SELL,0.00322,3.50894967
32256885,2017-12-20T07:24:17.147,SELL,0.00321743,1.85664612
32256886,2017-12-20T07:24:17.147,SELL,0.00321304,2.0
32256887,2017-12-20T07:24:17.147,SELL,0.003212,3.41167939
32256888,2017-12-20T07:24:17.147,SELL,0.00321187,0.37361365
32256889,2017-12-20T07:24:17.147,SELL,0.00321131,18.4844148
32256890,2017-12-20T07:24:17.147,SELL,0.00321129,8.20601938
32256891,2017-12-20T07:24:17.147,SELL,0.00321075,77.65944873
32256892,2017-12-20T07:24:17.147,SELL,0.00321004,10.0
32256893,2017-12-20T07:24:17.147,SELL,0.00321,6.0
32256894,2017-12-20T07:24:17.147,SELL,0.00321,34.43755638
32256895,2017-12-20T07:24:17.147,SELL,0.00320908,3.18881582
32256896,2017-12-20T07:24:17.147,SELL,0.003205,42.85468837
32256897,2017-12-20T07:24:17.147,SELL,0.00320411,14.9463845
32256898,2017-12-20T07:24:17.147,SELL,0.00320408,5.40164518
32256899,2017-12-20T07:24:17.147,SELL,0.00320408,5.40164518
32256900,2017-12-20T07:24:17.147,SELL,0.00320408,0.4
32256901,2017-12-20T07:24:17.147,SELL,0.003203,73.49207366
32256903,2017-12-20T07:24:17.193,BUY,0.00329998,16.67757273
32256905,2017-12-20T07:24:17.553,BUY,0.00329998,27.80868
32256911,2017-12-20T07:24:18.647,BUY,0.00321614,2.0
32256913,2017-12-20T07:24:18.723,BUY,0.00329998,1.51520461
32256914,2017-12-20T07:24:18.723,BUY,0.0033,0.48479539
32256918,2017-12-20T07:24:18.85,BUY,0.0033,2.09633395
32256922,2017-12-20T07:24:19.333,BUY,0.0033,1.81818181
32256941,2017-12-20T07:24:22.43,SELL,0.00326575,21.34568425
32256947,2017-12-20T07:24:23.74,BUY,0.00329999,10.0
32256950,2017-12-20T07:24:24.163,BUY,0.00329999,10.0
32256952,2017-12-20T07:24:24.227,BUY,0.00329999,10.0
32256953,2017-12-20T07:24:24.413,SELL,0.00326575,113.54182025
32256954,2017-12-20T07:24:24.413,SELL,0.00324712,283.5
32256955,2017-12-20T07:24:24.413,SELL,0.00324711,168.14929937
32256956,2017-12-20T07:24:24.413,SELL,0.00321627,23.31893778
32256957,2017-12-20T07:24:24.413,SELL,0.00321614,0.37892495
32256958,2017-12-20T07:24:24.413,SELL,0.00320311,297.9
32256959,2017-12-20T07:24:24.413,SELL,0.00320311,113.21101765
32256969,2017-12-20T07:24:27.523,BUY,0.00329998,10.0
32256971,2017-12-20T07:24:27.867,BUY,0.00329998,10.0
32256975,2017-12-20T07:24:28.38,BUY,0.00329998,10.0
32256982,2017-12-20T07:24:30.287,BUY,0.00329997,1.21212488
32257000,2017-12-20T07:24:33.38,BUY,0.0032999,163.02937191
32257001,2017-12-20T07:24:33.38,BUY,0.00329997,2.1068129
32257002,2017-12-20T07:24:33.38,BUY,0.00329999,42.6827661
32257003,2017-12-20T07:24:33.93,SELL,0.00329999,78.21058961
32257004,2017-12-20T07:24:33.943,SELL,0.00321664,255.91426968
32257005,2017-12-20T07:24:33.943,SELL,0.00321654,0.84819323
32257006,2017-12-20T07:24:33.943,SELL,0.0032165,268.5
32257007,2017-12-20T07:24:33.943,SELL,0.00321649,25.0
32257008,2017-12-20T07:24:33.943,SELL,0.00321649,10.0
32257009,2017-12-20T07:24:33.943,SELL,0.00321649,63.65942014
32257010,2017-12-20T07:24:33.943,SELL,0.00321649,10.84670222
32257011,2017-12-20T07:24:33.943,SELL,0.00321639,130.95746296
32257012,2017-12-20T07:24:33.943,SELL,0.00321628,0.46637731
32257013,2017-12-20T07:24:33.943,SELL,0.0032162,118.44724052
32257014,2017-12-20T07:24:33.943,SELL,0.00320312,16.20836602
32257015,2017-12-20T07:24:33.943,SELL,0.00320312,20.09230912
32257016,2017-12-20T07:24:33.943,SELL,0.00320311,0.84906919
32257038,2017-12-20T07:24:39.053,BUY,0.00329989,20.09230912
32257039,2017-12-20T07:24:39.053,BUY,0.00329989,42.31724735
32257040,2017-12-20T07:24:39.053,BUY,0.00329997,8.4844148
32257041,2017-12-20T07:24:39.053,BUY,0.00329999,29.10602873
32257044,2017-12-20T07:24:39.493,BUY,0.00329988,10.18103926
32257047,2017-12-20T07:24:39.633,BUY,0.00329988,0.77907753
32257048,2017-12-20T07:24:39.65,SELL,0.00321687,18.10621912
32257059,2017-12-20T07:24:41.587,BUY,0.00329988,26.46598321
32257062,2017-12-20T07:24:41.883,BUY,0.0033,11.87306258
32257067,2017-12-20T07:24:42.29,BUY,0.0033,0.67546883
32257068,2017-12-20T07:24:42.29,BUY,0.0033,0.5
32257069,2017-12-20T07:24:42.29,BUY,0.0033,6.87932962
32257070,2017-12-20T07:24:42.29,BUY,0.0033,4.14140488
32257079,2017-12-20T07:24:44.337,SELL,0.00321699,2.04393356
32257083,2017-12-20T07:24:44.87,BUY,0.00328144,1.6525693
32257101,2017-12-20T07:24:47.18,BUY,0.00328144,3.74907588
32257102,2017-12-20T07:24:47.197,SELL,0.00329988,20.33437828
32257105,2017-12-20T07:24:47.697,BUY,0.00329986,4.46384715
32257107,2017-12-20T07:24:47.73,BUY,0.00329986,4.0
32257120,2017-12-20T07:24:50.073,BUY,0.00329985,37.4601
32257121,2017-12-20T07:24:50.073,BUY,0.00329999,28.4696
32257127,2017-12-20T07:24:50.65,SELL,0.00328144,1.07778164
32257162,2017-12-20T07:24:59.65,SELL,0.00328148,11.72250667
32257165,2017-12-20T07:24:59.73,BUY,0.00329998,2.04393356
32257166,2017-12-20T07:24:59.73,BUY,0.00329998,3.86220667
32257176,2017-12-20T07:25:01.51,SELL,0.00328819,3.691
32257177,2017-12-20T07:25:01.51,SELL,0.00328148,4.99115184
32257178,2017-12-20T07:25:01.51,SELL,0.00328144,21.95137376
32257200,2017-12-20T07:25:08.277,BUY,0.00329995,4.79730082
32257208,2017-12-20T07:25:11.65,BUY,0.00328819,0.39
32257212,2017-12-20T07:25:12.15,BUY,0.00328819,1.61
32257218,2017-12-20T07:25:13.167,BUY,0.00329994,1.71620165
32257219,2017-12-20T07:25:13.963,SELL,0.00328819,28.0
32257221,2017-12-20T07:25:14.103,BUY,0.00329994,0.17675766
32257222,2017-12-20T07:25:14.103,BUY,0.00329995,112.46726504
32257223,2017-12-20T07:25:14.103,BUY,0.00329995,11.73519362
32257224,2017-12-20T07:25:14.103,BUY,0.00329999,9.16443327
32257229,2017-12-20T07:25:17.807,BUY,0.00329999,29.32652633
32257230,2017-12-20T07:25:17.807,BUY,0.0033,10.85859512
32257239,2017-12-20T07:25:19.713,BUY,0.00331018,1.8
32257240,2017-12-20T07:25:19.713,BUY,0.00331073,0.20501253
32257281,2017-12-20T07:25:36.17,BUY,0.00330161,0.46637731
32257282,2017-12-20T07:25:36.17,BUY,0.00330162,1.47218685
32257283,2017-12-20T07:25:36.17,BUY,0.00331072,0.65500688
32257302,2017-12-20T07:25:43.81,SELL,0.00331072,0.79526741
32257303,2017-12-20T07:25:43.81,SELL,0.00331072,2.14919761
32257306,2017-12-20T07:25:44.717,BUY,0.00329999,57.1824462
32257307,2017-12-20T07:25:44.717,BUY,0.00331073,5.74020199
32257308,2017-12-20T07:25:44.717,BUY,0.00331073,2.79695754
32257309,2017-12-20T07:25:44.717,BUY,0.00331073,2.92993491
32257310,2017-12-20T07:25:44.717,BUY,0.00331073,2.0
32257311,2017-12-20T07:25:44.717,BUY,0.00331073,1.28491263
32257312,2017-12-20T07:25:44.717,BUY,0.00331073,3.45026158
32257313,2017-12-20T07:25:44.733,BUY,0.00331074,0.42865629
32257316,2017-12-20T07:25:45.233,SELL,0.00331077,12.167946
32257320,2017-12-20T07:25:46.84,SELL,0.00331077,22.37145529
32257322,2017-12-20T07:25:47.293,BUY,0.00331065,30.48767766
32257328,2017-12-20T07:25:49.187,BUY,0.00331065,18.22305764
32257331,2017-12-20T07:25:51.437,BUY,0.00331065,1.0
32257334,2017-12-20T07:25:52.89,BUY,0.00331065,25.0
32257336,2017-12-20T07:25:52.95,BUY,0.00331065,2.46884841
32257338,2017-12-20T07:25:53.437,BUY,0.00331065,15.21151338
32256899,2017-12-20T07:24:17.147,SELL,0.00320408,5.40164518
32256900,2017-12-20T07:24:17.147,SELL,0.00320408,0.4
32256901,2017-12-20T07:24:17.147,SELL,0.003203,73.49207366
32256903,2017-12-20T07:24:17.193,BUY,0.00329998,16.67757273
32256905,2017-12-20T07:24:17.553,BUY,0.00329998,27.80868
32256911,2017-12-20T07:24:18.647,BUY,0.00321614,2.0
32256913,2017-12-20T07:24:18.723,BUY,0.00329998,1.51520461
32256914,2017-12-20T07:24:18.723,BUY,0.0033,0.48479539
32256918,2017-12-20T07:24:18.85,BUY,0.0033,2.09633395
32256922,2017-12-20T07:24:19.333,BUY,0.0033,1.81818181
32256941,2017-12-20T07:24:22.43,SELL,0.00326575,21.34568425
32256947,2017-12-20T07:24:23.74,BUY,0.00329999,10.0
32256950,2017-12-20T07:24:24.163,BUY,0.00329999,10.0
32256952,2017-12-20T07:24:24.227,BUY,0.00329999,10.0
32256953,2017-12-20T07:24:24.413,SELL,0.00326575,113.54182025
32256954,2017-12-20T07:24:24.413,SELL,0.00324712,283.5
32256955,2017-12-20T07:24:24.413,SELL,0.00324711,168.14929937
32256956,2017-12-20T07:24:24.413,SELL,0.00321627,23.31893778
32256957,2017-12-20T07:24:24.413,SELL,0.00321614,0.37892495
32256958,2017-12-20T07:24:24.413,SELL,0.00320311,297.9
32256959,2017-12-20T07:24:24.413,SELL,0.00320311,113.21101765
32256969,2017-12-20T07:24:27.523,BUY,0.00329998,10.0
32256971,2017-12-20T07:24:27.867,BUY,0.00329998,10.0
32256975,2017-12-20T07:24:28.38,BUY,0.00329998,10.0
32256982,2017-12-20T07:24:30.287,BUY,0.00329997,1.21212488
32257000,2017-12-20T07:24:33.38,BUY,0.0032999,163.02937191
32257001,2017-12-20T07:24:33.38,BUY,0.00329997,2.1068129
32257002,2017-12-20T07:24:33.38,BUY,0.00329999,42.6827661
32257003,2017-12-20T07:24:33.93,SELL,0.00329999,78.21058961
32257004,2017-12-20T07:24:33.943,SELL,0.00321664,255.91426968
32257005,2017-12-20T07:24:33.943,SELL,0.00321654,0.84819323
32257006,2017-12-20T07:24:33.943,SELL,0.0032165,268.5
32257007,2017-12-20T07:24:33.943,SELL,0.00321649,25.0
32257008,2017-12-20T07:24:33.943,SELL,0.00321649,10.0
32257009,2017-12-20T07:24:33.943,SELL,0.00321649,63.65942014
32257010,2017-12-20T07:24:33.943,SELL,0.00321649,10.84670222
32257011,2017-12-20T07:24:33.943,SELL,0.00321639,130.95746296
32257012,2017-12-20T07:24:33.943,SELL,0.00321628,0.46637731
32257013,2017-12-20T07:24:33.943,SELL,0.0032162,118.44724052
32257014,2017-12-20T07:24:33.943,SELL,0.00320312,16.20836602
32257015,2017-12-20T07:24:33.943,SELL,0.00320312,20.09230912
32257016,2017-12-20T07:24:33.943,SELL,0.00320311,0.84906919
32257038,2017-12-20T07:24:39.053,BUY,0.00329989,20.09230912
32257039,2017-12-20T07:24:39.053,BUY,0.00329989,42.31724735
32257040,2017-12-20T07:24:39.053,BUY,0.00329997,8.4844148
32257041,2017-12-20T07:24:39.053,BUY,0.00329999,29.10602873
32257044,2017-12-20T07:24:39.493,BUY,0.00329988,10.18103926
32257047,2017-12-20T07:24:39.633,BUY,0.00329988,0.77907753
32257048,2017-12-20T07:24:39.65,SELL,0.00321687,18.10621912
32257059,2017-12-20T07:24:41.587,BUY,0.00329988,26.46598321
32257062,2017-12-20T07:24:41.883,BUY,0.0033,11.87306258
32257067,2017-12-20T07:24:42.29,BUY,0.0033,0.67546883
32257068,2017-12-20T07:24:42.29,BUY,0.0033,0.5
32257069,2017-12-20T07:24:42.29,BUY,0.0033,6.87932962
32257070,2017-12-20T07:24:42.29,BUY,0.0033,4.14140488
32257079,2017-12-20T07:24:44.337,SELL,0.00321699,2.04393356
32257083,2017-12-20T07:24:44.87,BUY,0.00328144,1.6525693
32257101,2017-12-20T07:24:47.18,BUY,0.00328144,3.74907588
32257102,2017-12-20T07:24:47.197,SELL,0.00329988,20.33437828
32257105,2017-12-20T07:24:47.697,BUY,0.00329986,4.46384715
32257107,2017-12-20T07:24:47.73,BUY,0.00329986,4.0
