10330180,2017-12-20T07:14:40.27,BUY,3.2e-07,13402.75289062
10330181,2017-12-20T07:14:42.113,SELL,3.1e-07,5000.0
10330185,2017-12-20T07:14:54.113,SELL,3.1e-07,30000.0
10330187,2017-12-20T07:15:00.3,BUY,3.2e-07,6699.17279033
10330190,2017-12-20T07:15:09.85,BUY,3.2e-07,107357.184375
10330193,2017-12-20T07:15:14.397,BUY,3.2e-07,2337.890625
10330195,2017-12-20T07:15:17.223,BUY,3.2e-07,6580.76112037
10330198,2017-12-20T07:15:21.023,SELL,3.1e-07,47701.393837
10330201,2017-12-20T07:15:27.647,BUY,3.2e-07,6704.54645754
10330203,2017-12-20T07:15:28.617,BUY,3.2e-07,13409.09191209
10330205,2017-12-20T07:15:31.227,BUY,3.2e-07,46757.8125
10330208,2017-12-20T07:15:35.57,SELL,3.1e-07,14239.33642844
10330210,2017-12-20T07:15:35.82,SELL,3.1e-07,9000.0
10330216,2017-12-20T07:15:55.947,BUY,3.2e-07,155859.375
10330224,2017-12-20T07:16:26.573,SELL,3.1e-07,2258.0645
10330225,2017-12-20T07:16:28.62,SELL,3.1e-07,21140.518
10330226,2017-12-20T07:16:29.683,SELL,3.1e-07,3225.8065
10330230,2017-12-20T07:16:34.37,BUY,3.2e-07,26835.64898438
10330232,2017-12-20T07:16:34.95,BUY,3.2e-07,115594.62192511
10330241,2017-12-20T07:17:01.433,SELL,3.1e-07,14990.0
10330242,2017-12-20T07:17:13.2,SELL,3.1e-07,24451.58879032
10330245,2017-12-20T07:17:27,SELL,3.1e-07,313281.25
10330247,2017-12-20T07:17:29.36,BUY,3.2e-07,15000.0
10330256,2017-12-20T07:17:54.687,BUY,3.2e-07,50000.0
10330259,2017-12-20T07:18:00.407,BUY,3.2e-07,7184.3690625
10330277,2017-12-20T07:18:42.97,BUY,3.2e-07,323000.78671875
10330280,2017-12-20T07:18:54.52,BUY,3.2e-07,4052.34375
10330281,2017-12-20T07:18:59.097,SELL,3.1e-07,4010.18730327
10330285,2017-12-20T07:19:13.49,BUY,3.2e-07,2493.75
10330289,2017-12-20T07:19:27.49,BUY,3.2e-07,24793.04953125
10330297,2017-12-20T07:19:53.007,BUY,3.2e-07,21779.38382812
10330299,2017-12-20T07:19:58.117,BUY,3.2e-07,10680.15540203
10330302,2017-12-20T07:20:04.413,BUY,3.2e-07,13346.64105623
10330305,2017-12-20T07:20:27.12,BUY,3.2e-07,2000.0
10330307,2017-12-20T07:20:28.01,BUY,3.2e-07,1438451.3
10330310,2017-12-20T07:20:35.667,BUY,3.2e-07,1589.765625
10330313,2017-12-20T07:20:42.323,BUY,3.2e-07,34839.31927147
10330315,2017-12-20T07:20:44.933,SELL,3.1e-07,3982.79752962
10330319,2017-12-20T07:20:53.043,BUY,3.2e-07,11509.65125
10330320,2017-12-20T07:21:07.95,SELL,3.1e-07,25711.63870968
10330322,2017-12-20T07:21:33.717,SELL,3.1e-07,1805.15586035
10330324,2017-12-20T07:21:57.737,SELL,3.1e-07,35000.0
10330325,2017-12-20T07:22:01.923,SELL,3.1e-07,2803.723125
10330327,2017-12-20T07:22:07.58,BUY,3.2e-07,133466.40153526
10330332,2017-12-20T07:22:20.33,BUY,3.2e-07,24824.251003
10330334,2017-12-20T07:22:21.817,BUY,3.2e-07,313124.06350299
10330335,2017-12-20T07:22:30.037,SELL,3.1e-07,40000.0
10330337,2017-12-20T07:22:30.193,BUY,3.2e-07,10028.45976563
10330339,2017-12-20T07:22:44.18,BUY,3.2e-07,3329.13005238
10330340,2017-12-20T07:22:52.32,SELL,3.1e-07,4827.0
10330341,2017-12-20T07:22:55.51,SELL,3.1e-07,4827.0
10330344,2017-12-20T07:23:30.92,SELL,3.1e-07,46233.0
10330346,2017-12-20T07:23:47.64,BUY,3.2e-07,123081.3107923
10330349,2017-12-20T07:24:01.72,SELL,3.1e-07,6400.0
10330353,2017-12-20T07:24:11.19,BUY,3.2e-07,331504.4959792
10330359,2017-12-20T07:24:25.663,BUY,3.2e-07,1000000.0
10330360,2017-12-20T07:24:26.933,SELL,3.1e-07,2510.25701613
10330364,2017-12-20T07:24:46.45,BUY,3.2e-07,13240.9250954
10330365,2017-12-20T07:24:48.573,SELL,3.1e-07,34000.0
10330369,2017-12-20T07:25:03.263,BUY,3.2e-07,6616.96894072
10330373,2017-12-20T07:25:05.903,BUY,3.2e-07,13233.93687844
10330377,2017-12-20T07:25:17.453,BUY,3.2e-07,7489.75992188
10330380,2017-12-20T07:25:22.47,BUY,3.2e-07,11850.784375
10330384,2017-12-20T07:25:25.08,BUY,3.2e-07,8291.1933871
10330385,2017-12-20T07:25:34.18,SELL,3.1e-07,3000.0
10330386,2017-12-20T07:25:37.223,SELL,3.1e-07,8127.20833333
10330388,2017-12-20T07:25:41.113,SELL,3.1e-07,138181.81818182
10330390,2017-12-20T07:25:42.193,SELL,3.1e-07,8500.0
10330391,2017-12-20T07:25:44.943,SELL,3.1e-07,155000.0
10330393,2017-12-20T07:25:48.02,BUY,3.2e-07,26520.36060109
10330395,2017-12-20T07:25:51.943,BUY,3.2e-07,1575.0
10330402,2017-12-20T07:26:30.937,SELL,3.1e-07,145727.01181818
10330404,2017-12-20T07:26:31.06,BUY,3.2e-07,8563.38164063
10330408,2017-12-20T07:26:42.673,SELL,3.1e-07,4000.0
10330412,2017-12-20T07:26:45.173,SELL,3.1e-07,6904.65676471
10330418,2017-12-20T07:27:02.253,BUY,3.2e-07,1713.23742187
10330420,2017-12-20T07:27:02.363,BUY,3.2e-07,131679.13977153
10330423,2017-12-20T07:27:06.833,BUY,3.2e-07,4501.15640625
10330428,2017-12-20T07:27:12.727,BUY,3.2e-07,26266.85971715
10330430,2017-12-20T07:27:20.01,BUY,3.2e-07,27495.838125
10330431,2017-12-20T07:27:22.32,SELL,3.1e-07,5000.0
10330434,2017-12-20T07:27:30.23,BUY,3.2e-07,1057884.56648438
10330438,2017-12-20T07:27:31.73,BUY,3.2e-07,556376.60367188
