11589048,2017-12-24T16:10:32.513,SELL,3.247e-05,193.06572279
11589053,2017-12-24T16:11:32.873,BUY,3.27e-05,45.18675
11589054,2017-12-24T16:11:33.953,SELL,3.247e-05,239.58984823
11589067,2017-12-24T16:11:55.58,BUY,3.247e-05,1760.41015177
11589085,2017-12-24T16:12:25.563,BUY,3.27e-05,1.42605298
11589086,2017-12-24T16:12:28.733,SELL,3.27e-05,71.83944975
11589102,2017-12-24T16:12:45.58,SELL,3.27e-05,229.97366735
11589121,2017-12-24T16:14:43.35,SELL,3.27e-05,331.01642327
11589122,2017-12-24T16:14:53.397,SELL,3.27e-05,4270.0
11589124,2017-12-24T16:15:28.113,SELL,3.27e-05,7300.0
11589127,2017-12-24T16:15:48.067,BUY,3.271e-05,45.496717
11589132,2017-12-24T16:17:34.4,SELL,3.271e-05,152.85845307
11589145,2017-12-24T16:19:29.573,BUY,3.28e-05,50.0
11589146,2017-12-24T16:19:29.573,BUY,3.282e-05,312.20657277
11589147,2017-12-24T16:19:29.573,BUY,3.285e-05,313.5779241
11589148,2017-12-24T16:19:29.573,BUY,3.291e-05,1000.0
11589149,2017-12-24T16:19:31.277,SELL,3.291e-05,139.84126293
11589157,2017-12-24T16:19:43.277,BUY,3.292e-05,50.1676283
11589167,2017-12-24T16:20:01.823,SELL,3.292e-05,41.52964995
11589177,2017-12-24T16:20:16.39,BUY,3.294e-05,621.41889937
11589178,2017-12-24T16:20:16.39,BUY,3.299e-05,500.0
11589179,2017-12-24T16:20:16.39,BUY,3.299e-05,1732.61485707
11589184,2017-12-24T16:20:39.67,SELL,3.271e-05,48.65004317
11589185,2017-12-24T16:20:39.67,SELL,3.271e-05,19.9557941
11589186,2017-12-24T16:20:39.67,SELL,3.27e-05,23.33852225
11589193,2017-12-24T16:22:02.703,SELL,3.27e-05,2626.9587951
11589222,2017-12-24T16:24:45.257,SELL,3.27e-05,393.72212766
11589247,2017-12-24T16:31:09.503,BUY,3.28e-05,153.90505253
11589248,2017-12-24T16:31:09.503,BUY,3.298e-05,139.47730041
11589250,2017-12-24T16:31:13.52,BUY,3.298e-05,293.38235294
11589253,2017-12-24T16:31:43.3,BUY,3.298e-05,302.45603396
11589265,2017-12-24T16:37:00.37,SELL,3.298e-05,50.8447544
11589268,2017-12-24T16:37:32.463,SELL,3.27e-05,298.79478708
11589276,2017-12-24T16:37:41.667,BUY,3.251e-05,119.94002996
11589370,2017-12-24T16:40:37.4,SELL,3.251e-05,118.36523424
11589372,2017-12-24T16:41:36.377,SELL,3.247e-05,82.0
11589383,2017-12-24T16:44:22.977,SELL,3.247e-05,20.0
11589403,2017-12-24T16:45:59.76,BUY,3.27e-05,701.20521292
11589404,2017-12-24T16:45:59.76,BUY,3.27e-05,2680.98755314
11589446,2017-12-24T16:47:39.31,SELL,3.247e-05,65.0
11589576,2017-12-24T16:51:28.537,BUY,3.27e-05,200.0
11589579,2017-12-24T16:52:23.63,SELL,3.249e-05,335.75157729
11589598,2017-12-24T16:53:07.147,BUY,3.27e-05,305.8103976
11589600,2017-12-24T16:53:09.913,BUY,3.27e-05,4929.9790258
11589601,2017-12-24T16:53:09.913,BUY,3.27e-05,33.91670004
11589749,2017-12-24T16:58:12.26,BUY,3.261e-05,152.52293578
11589793,2017-12-24T16:59:28.8,SELL,3.247e-05,90.0
11589807,2017-12-24T16:59:50.363,BUY,3.261e-05,305.88776449
11589816,2017-12-24T17:00:07.033,BUY,3.261e-05,1.39490767
11589817,2017-12-24T17:00:07.033,BUY,3.291e-05,292.42905081
11589818,2017-12-24T17:00:08.16,SELL,3.296e-05,237.53344119
11589837,2017-12-24T17:00:26.503,BUY,3.295e-05,2912.1310021
11589838,2017-12-24T17:00:26.503,BUY,3.296e-05,83.00602447
11589839,2017-12-24T17:00:26.503,BUY,3.296e-05,335.75157729
11589840,2017-12-24T17:00:26.503,BUY,3.298e-05,50.8447544
11589841,2017-12-24T17:00:26.503,BUY,3.299e-05,646.05930802
11589842,2017-12-24T17:00:26.503,BUY,3.3e-05,5289.97801205
11589843,2017-12-24T17:00:26.503,BUY,3.3e-05,42.0
11589844,2017-12-24T17:00:26.503,BUY,3.3e-05,47.51381718
11589845,2017-12-24T17:00:26.503,BUY,3.3e-05,43.75464868
11589846,2017-12-24T17:00:26.503,BUY,3.3e-05,49.24810203
11589847,2017-12-24T17:00:26.503,BUY,3.3e-05,42.67810507
11589848,2017-12-24T17:00:26.503,BUY,3.3e-05,104.24375
11589849,2017-12-24T17:00:26.52,BUY,3.3e-05,30.37878788
11589850,2017-12-24T17:00:26.52,BUY,3.3e-05,89.43103448
11589851,2017-12-24T17:00:26.52,BUY,3.3e-05,20605.98107635
11590120,2017-12-24T17:03:14.633,BUY,3.299e-05,1473.66357593
11590121,2017-12-24T17:03:14.633,BUY,3.3e-05,3352.38560816
11590390,2017-12-24T17:05:51.717,BUY,3.299e-05,62.35186113
11590391,2017-12-24T17:05:51.717,BUY,3.3e-05,268.66125932
11590428,2017-12-24T17:06:17.42,SELL,3.256e-05,236.93760016
11590429,2017-12-24T17:06:17.42,SELL,3.25e-05,71.8089351
11590467,2017-12-24T17:06:44.763,BUY,3.299e-05,221.16999397
11590470,2017-12-24T17:06:45.89,BUY,3.299e-05,15.77058539
11590641,2017-12-24T17:08:34.313,BUY,3.3e-05,50.0
11590960,2017-12-24T17:11:49.177,SELL,3.252e-05,660.88083693
11591063,2017-12-24T17:13:43.82,BUY,3.299e-05,361.58327756
11591183,2017-12-24T17:15:28.37,BUY,3.3e-05,60.72477727
11591239,2017-12-24T17:16:02.573,BUY,3.299e-05,57.44922704
11591360,2017-12-24T17:18:41.717,SELL,3.258e-05,112.06872698
11591402,2017-12-24T17:19:09.06,SELL,3.25e-05,142.35885714
11591436,2017-12-24T17:19:43.847,BUY,3.258e-05,250.0
11591501,2017-12-24T17:20:49.88,SELL,3.25e-05,757.64114286
11591532,2017-12-24T17:21:07.55,BUY,3.25e-05,1000.0
11591578,2017-12-24T17:21:36.24,SELL,3.247e-05,999.39142907
11591611,2017-12-24T17:21:56.07,SELL,3.247e-05,18.54089219
11591631,2017-12-24T17:22:11.9,BUY,3.25e-05,16.19024547
11591714,2017-12-24T17:23:28.343,BUY,3.25e-05,217.98689769
11591732,2017-12-24T17:23:37.907,SELL,3.247e-05,326.3995574
11591893,2017-12-24T17:25:55.27,BUY,3.247e-05,273.6004426
11591894,2017-12-24T17:25:57.27,SELL,3.247e-05,760.72595484
11591895,2017-12-24T17:25:57.27,SELL,3.224e-05,300.0
11591896,2017-12-24T17:25:57.27,SELL,3.224e-05,483.930442
11591897,2017-12-24T17:25:57.27,SELL,3.221e-05,155.23129463
11591898,2017-12-24T17:25:57.27,SELL,3.209e-05,236.94056446
11591899,2017-12-24T17:25:57.27,SELL,3.208e-05,1535.99062387
11591920,2017-12-24T17:26:14.38,BUY,3.249e-05,46.54508772
11592247,2017-12-24T17:30:44.79,BUY,3.255e-05,50.0
11592420,2017-12-24T17:33:18.937,BUY,3.258e-05,1480.90907459
11592484,2017-12-24T17:34:05.06,SELL,3.221e-05,3125.97931683
11592487,2017-12-24T17:34:06.36,BUY,3.258e-05,70.95675875
11592713,2017-12-24T17:37:06.317,BUY,3.258e-05,200.0
11593005,2017-12-24T17:42:13.867,SELL,3.23e-05,78.12937063
11593087,2017-12-24T17:43:41.03,SELL,3.231e-05,555.84053178
11593221,2017-12-24T17:46:00.357,BUY,3.231e-05,16.1498708
11593249,2017-12-24T17:46:22.2,BUY,3.231e-05,16.1498708
11593285,2017-12-24T17:46:56.703,BUY,3.231e-05,16.1498708
11593297,2017-12-24T17:47:15.533,BUY,3.231e-05,16.1498708
11593302,2017-12-24T17:47:23.643,SELL,3.23e-05,525.34160196
11593313,2017-12-24T17:47:31.737,BUY,3.231e-05,16.1498708
11593324,2017-12-24T17:47:38.613,SELL,3.23e-05,350.0
11593327,2017-12-24T17:47:42.41,BUY,3.231e-05,489.250646
11593328,2017-12-24T17:47:42.41,BUY,3.257e-05,3118.16223609
11593329,2017-12-24T17:47:42.41,BUY,3.258e-05,100.0
11593330,2017-12-24T17:47:42.41,BUY,3.258e-05,292.58711791
11593517,2017-12-24T17:49:49.08,SELL,3.239e-05,47.4970651
11593524,2017-12-24T17:49:52.127,BUY,3.236e-05,1103.260239
11593525,2017-12-24T17:49:52.127,BUY,3.258e-05,82.07703477
11593753,2017-12-24T17:53:35.217,BUY,3.258e-05,25.0
11593766,2017-12-24T17:53:43.263,BUY,3.258e-05,16.1498708
11593771,2017-12-24T17:53:51.577,BUY,3.258e-05,990.30163521
11593772,2017-12-24T17:53:51.577,BUY,3.258e-05,36.92449355
11593773,2017-12-24T17:53:51.577,BUY,3.258e-05,200.6583796
11593950,2017-12-24T17:57:52.163,SELL,3.258e-05,50.0
11593961,2017-12-24T17:58:04.43,SELL,3.258e-05,200.0
11594146,2017-12-24T18:01:10.98,BUY,3.286e-05,32.81867286
11594234,2017-12-24T18:02:42.177,SELL,3.258e-05,21.56151768
11594413,2017-12-24T18:07:23.89,SELL,3.259e-05,37.103544
11594415,2017-12-24T18:07:39.407,BUY,3.286e-05,122.41262177
11594416,2017-12-24T18:07:39.407,BUY,3.299e-05,237.88778203
11594417,2017-12-24T18:07:39.407,BUY,3.3e-05,662.2472789
11594418,2017-12-24T18:07:39.407,BUY,3.3e-05,40.0
11594419,2017-12-24T18:07:39.407,BUY,3.3e-05,140.59450781
11594420,2017-12-24T18:07:39.407,BUY,3.3e-05,40.12713774
11594421,2017-12-24T18:07:39.407,BUY,3.3e-05,268.09430811
